variable,pct_na
can11b_h,99.6
sed04b,99.2
sed08_1,98.9
sed08_2,98.9
sed08_3,98.9
sed08_7,98.9
sed08_8,98.9
sed08_9,98.9
sed08_13,98.9
can11b_i,97.8
opi04b,97.7
sti08_1,97.2
sti08_2,97.2
sti08_3,97.2
sti08_7,97.2
sti08_8,97.2
sti08_9,97.2
sti08_13,97.2
tre03_1,96.7
tre03_2,96.7
tre03_3,96.7
tre03_4,96.7
tre03_5,96.7
tre03_6,96.7
tre03_7,96.7
tre03_8,96.7
tre03_9,96.7
sti04b,96.3
can11b_e,96
opi08_1,95.4
opi08_2,95.4
opi08_3,95.4
opi08_7,95.4
opi08_8,95.4
opi08_9,95.4
can11b_b,94.8
kab04,94.6
tre02_1,93.6
tre02_2,93.6
tre02_3,93.6
tre02_4,93.6
can11b_g,93
covid2bcan_1,92.4
covid2bcan_2,92.4
covid2bcan_3,92.4
covid2bcan_4,92.4
covid2bcan_5,92.4
covid2bcan_6,92.4
covid2bcan_7,92.4
covid2bcan_8,92.4
covid2bcan_9,92.4
covid2bcan_10,92.4
covid2bcan_11,92.4
covid2bcan_12,92.4
covid2bcan_13,92.4
sti06,92
can11b_c,91.7
can19_1,90.4
can19_2,90.4
can19_3,90.4
can19_4,90.4
can19_5,90.4
can19_6,90.4
can19_7,90.4
can19_8,90.4
can19_9,90.4
can19_10,90.4
can19_11,90.4
can19_12,90.4
sed06,89.6
sti05,89.3
sed05,88.7
opi06,85.3
vap03,84.9
sti02,84.3
stim12m_problem,84.3
sti03,84.1
can21,84
can20b_1,83.9
can20b_2,83.9
can20b_3,83.9
can20b_4,83.9
sti04a,83.6
can11b_d,82.7
sed12m_problem,82.2
sed02,82.1
sed03,82.1
sed04a,81.9
covid2acan_1,81.2
covid2acan_2,81.2
covid2acan_3,81.2
covid2acan_4,81.2
covid2acan_5,81.2
covid2acan_6,81.2
covid2acan_7,81.2
covid2acan_8,81.2
covid2acan_9,81.2
covid2acan_10,81.2
covid2acan_11,81.2
covid2acan_12,81.2
covid2acan_13,81.2
opi01b_1,81.1
opi01b_2,81.1
opi01b_3,81.1
opi01b_5,81.1
opi01b_6,81.1
opi01b_7,81.1
opi01b_9,81.1
opi05,78.2
can11b_a,78.1
alc12m,77.7
covid2aalc_1,77.2
covid2aalc_2,77.2
covid2aalc_3,77.2
covid2aalc_4,77.2
covid2aalc_5,77.2
covid2aalc_6,77.2
covid2aalc_7,77.2
covid2aalc_8,77.2
covid2aalc_9,77.2
covid2aalc_10,77.2
covid2aalc_11,77.2
can11b_f,76.9
opi12m_problem,76.4
opi02,76.3
opi03,76.2
covid2balc_1,75.8
covid2balc_2,75.8
covid2balc_3,75.8
covid2balc_4,75.8
covid2balc_5,75.8
covid2balc_6,75.8
covid2balc_7,75.8
covid2balc_8,75.8
covid2balc_9,75.8
covid2balc_10,75.8
covid2balc_11,75.8
covid2balc_12,75.8
covid2balc_13,75.8
covid2balc_14,75.8
covid2balc_15,75.8
opi04a,75.8
tob04,73.2
tob03,72.5
can10,68.7
can_assist,66.7
can16,66.1
caa04,65.5
caa05,65.5
caa01,65.4
caa02,65.3
caa03,65.3
alc17,64.7
can08,63.2
can11a_1,62.3
can11a_2,62.3
can11a_3,62.3
can11a_4,62.3
can11a_5,62.3
can11a_6,62.3
can11a_7,62.3
can11a_8,62.3
can11a_9,62.3
can04b,60.1
can04c,60.1
can07,59.7
can12,59.1
can13,59
can14_j,58.7
caa00,58.7
can06,58.6
can14_a,58.6
can14_b,58.6
can14_d,58.6
can14_e,58.6
can14_f,58.6
can14_g,58.5
can14_h,58.5
can14_i,58.5
can17,58.4
covid1can,58.4
